time_namelookup (seconds),time_connect (seconds),time_appconnect (seconds),time_pretransfer (seconds),time_redirect (seconds),time_starttransfer (seconds),time_total (seconds)
0.000026,0.000184,0.000000,0.000224,0.000000,0.015192,0.015222
0.000025,0.000154,0.000000,0.000199,0.000000,0.156642,0.157468
0.000019,0.000126,0.000000,0.000154,0.000000,0.080087,0.080248
0.000024,0.000147,0.000000,0.000186,0.000000,0.019394,0.019613
0.000019,0.000117,0.000000,0.000146,0.000000,0.055303,0.055510
0.000019,0.000123,0.000000,0.000155,0.000000,0.006521,0.006664
0.000021,0.000144,0.000000,0.000177,0.000000,0.088487,0.088835
0.000017,0.000130,0.000000,0.000160,0.000000,0.079001,0.079170
0.000029,0.000186,0.000000,0.000248,0.000000,0.077799,0.078052
0.000020,0.000130,0.000000,0.000162,0.000000,0.223500,0.224278
0.000021,0.000239,0.000000,0.000282,0.000000,0.047668,0.047876
0.000020,0.000125,0.000000,0.000153,0.000000,0.050876,0.051810
0.000026,0.000160,0.000000,0.000202,0.000000,0.076059,0.076255
0.000020,0.000122,0.000000,0.000167,0.000000,0.096715,0.096930
0.000080,0.000182,0.000000,0.000212,0.000000,0.031506,0.031691
0.000026,0.000146,0.000000,0.000192,0.000000,0.026493,0.026675
0.000019,0.000140,0.000000,0.000189,0.000000,0.008767,0.008972
0.000028,0.000169,0.000000,0.000215,0.000000,0.152419,0.152703
0.000022,0.000157,0.000000,0.000188,0.000000,0.067258,0.067532
0.000020,0.000131,0.000000,0.000164,0.000000,0.079632,0.079965
0.000022,0.000131,0.000000,0.000165,0.000000,0.161307,0.162160
0.000020,0.000127,0.000000,0.000161,0.000000,0.057169,0.057364
0.000021,0.000127,0.000000,0.000160,0.000000,0.055831,0.056005
0.000019,0.000135,0.000000,0.000168,0.000000,0.015920,0.016113
0.000022,0.000133,0.000000,0.000163,0.000000,0.170830,0.171769
0.000022,0.000145,0.000000,0.000185,0.000000,0.053135,0.053325
0.000036,0.000219,0.000000,0.000284,0.000000,0.068931,0.069126
0.000019,0.000128,0.000000,0.000159,0.000000,0.080549,0.080923
0.000020,0.000133,0.000000,0.000162,0.000000,0.022749,0.022924
0.000021,0.000122,0.000000,0.000154,0.000000,0.035181,0.035380
0.000021,0.000128,0.000000,0.000161,0.000000,0.137466,0.137898
0.000017,0.000107,0.000000,0.000134,0.000000,0.088293,0.089104
0.000021,0.000150,0.000000,0.000186,0.000000,0.094141,0.094381
0.000019,0.000134,0.000000,0.000166,0.000000,0.089898,0.090792
0.000030,0.000192,0.000000,0.000245,0.000000,0.053572,0.054430
0.000020,0.000128,0.000000,0.000162,0.000000,0.096930,0.097996
0.000018,0.000131,0.000000,0.000160,0.000000,0.190826,0.191626
0.000020,0.000128,0.000000,0.000160,0.000000,0.006506,0.006682
0.000018,0.000115,0.000000,0.000145,0.000000,0.058593,0.058808
0.000019,0.000124,0.000000,0.000157,0.000000,0.186701,0.187591
0.000038,0.000230,0.000000,0.000290,0.000000,0.056928,0.057196
0.000021,0.000115,0.000000,0.000145,0.000000,0.063470,0.063723
0.000017,0.000126,0.000000,0.000190,0.000000,0.086227,0.086699
0.000019,0.000120,0.000000,0.000151,0.000000,0.091162,0.091948
0.000022,0.000144,0.000000,0.000180,0.000000,0.046561,0.046750
0.000019,0.000123,0.000000,0.000150,0.000000,0.015979,0.016151
0.000022,0.000113,0.000000,0.000142,0.000000,0.090816,0.091641
0.000020,0.000126,0.000000,0.000162,0.000000,0.144234,0.144510
0.000017,0.000125,0.000000,0.000154,0.000000,0.053955,0.054127
0.000039,0.000218,0.000000,0.000282,0.000000,0.059300,0.059511
0.000035,0.000170,0.000000,0.000215,0.000000,0.107684,0.108784
0.000018,0.000126,0.000000,0.000156,0.000000,0.024539,0.024710
0.000022,0.000160,0.000000,0.000196,0.000000,0.052528,0.052760
0.000020,0.000132,0.000000,0.000163,0.000000,0.018317,0.018486
0.000019,0.000127,0.000000,0.000160,0.000000,0.183774,0.187852
0.000019,0.000124,0.000000,0.000153,0.000000,0.057276,0.057493
0.000024,0.000149,0.000000,0.000187,0.000000,0.078337,0.078893
0.000040,0.000237,0.000000,0.000310,0.000000,0.070008,0.070388
0.000024,0.000147,0.000000,0.000184,0.000000,0.076350,0.076549
0.000119,0.000295,0.000000,0.000356,0.000000,0.028958,0.029292
0.000078,0.000411,0.000000,0.000551,0.000000,0.110100,0.111588
0.000020,0.000116,0.000000,0.000145,0.000000,0.161756,0.162094
0.000030,0.000144,0.000000,0.000186,0.000000,0.087060,0.087263
0.000021,0.000155,0.000000,0.000195,0.000000,0.104062,0.104294
0.000019,0.000279,0.000000,0.000582,0.000000,0.069395,0.069588
0.000022,0.000131,0.000000,0.000164,0.000000,0.021467,0.021497
0.000021,0.000208,0.000000,0.000253,0.000000,0.055812,0.056036
0.000026,0.000170,0.000000,0.000214,0.000000,0.035100,0.035292
0.000019,0.000124,0.000000,0.000157,0.000000,0.083965,0.084542
0.000024,0.000163,0.000000,0.000202,0.000000,0.078211,0.078264
0.000079,0.000442,0.000000,0.000569,0.000000,0.110632,0.110936
0.000022,0.000148,0.000000,0.000184,0.000000,0.088572,0.088745
0.000022,0.000151,0.000000,0.000184,0.000000,0.089773,0.089958
0.000021,0.000222,0.000000,0.000261,0.000000,0.083256,0.083460
0.000022,0.000247,0.000000,0.000545,0.000000,0.189955,0.190132
0.000025,0.000137,0.000000,0.000166,0.000000,0.053730,0.053947
0.000019,0.000121,0.000000,0.000149,0.000000,0.048657,0.048800
0.000023,0.000149,0.000000,0.000180,0.000000,0.092537,0.092824
0.000022,0.000150,0.000000,0.000189,0.000000,0.142724,0.142959
0.000018,0.000133,0.000000,0.000164,0.000000,0.020495,0.020697
0.000034,0.000200,0.000000,0.000261,0.000000,0.013110,0.013391
0.000023,0.000129,0.000000,0.000161,0.000000,0.079758,0.080004
0.000019,0.000148,0.000000,0.000195,0.000000,0.076094,0.076275
0.000020,0.000132,0.000000,0.000161,0.000000,0.072117,0.072348
0.000017,0.000115,0.000000,0.000145,0.000000,0.007386,0.007420
0.000031,0.000139,0.000000,0.000173,0.000000,0.019379,0.019641
0.000020,0.000221,0.000000,0.000258,0.000000,0.069980,0.070173
0.000022,0.000147,0.000000,0.000182,0.000000,0.051480,0.051687
0.000021,0.000120,0.000000,0.000154,0.000000,0.023972,0.024149
0.000020,0.000132,0.000000,0.000164,0.000000,0.091629,0.092270
0.000078,0.000967,0.000000,0.001148,0.000000,0.121133,0.121709
0.000020,0.000116,0.000000,0.000146,0.000000,0.095769,0.096555
0.000020,0.000135,0.000000,0.000164,0.000000,0.189567,0.190421
0.000023,0.000144,0.000000,0.000175,0.000000,0.129337,0.129569
0.000029,0.000195,0.000000,0.000248,0.000000,0.044951,0.045130
0.000026,0.000156,0.000000,0.000223,0.000000,0.046806,0.046996
0.000048,0.000157,0.000000,0.000191,0.000000,0.089109,0.089923
0.000018,0.000124,0.000000,0.000154,0.000000,0.178766,0.178955
0.000038,0.000225,0.000000,0.000290,0.000000,0.014173,0.014496
0.000021,0.000135,0.000000,0.000169,0.000000,0.058616,0.058793
0.000023,0.000135,0.000000,0.000166,0.000000,0.168113,0.168580
0.000058,0.000305,0.000000,0.000391,0.000000,0.146144,0.146690
0.000020,0.000133,0.000000,0.000164,0.000000,0.087283,0.087471
0.000022,0.000123,0.000000,0.000156,0.000000,0.053751,0.054503
0.000020,0.000133,0.000000,0.000166,0.000000,0.042009,0.042256
0.000020,0.000143,0.000000,0.000173,0.000000,0.057816,0.057996
0.000022,0.000135,0.000000,0.000163,0.000000,0.054722,0.054904
0.000023,0.000152,0.000000,0.000195,0.000000,0.149387,0.150245
0.000024,0.000121,0.000000,0.000150,0.000000,0.088399,0.088597
0.000022,0.000223,0.000000,0.000262,0.000000,0.060721,0.061121
0.000019,0.000150,0.000000,0.000180,0.000000,0.074526,0.074566
0.000021,0.000129,0.000000,0.000161,0.000000,0.089251,0.089569
0.000020,0.000231,0.000000,0.001560,0.000000,0.089019,0.089196
0.000022,0.000149,0.000000,0.000186,0.000000,0.154861,0.156330
0.000023,0.000132,0.000000,0.000169,0.000000,0.023000,0.023202
0.000022,0.000149,0.000000,0.000186,0.000000,0.077448,0.077730
0.000021,0.000140,0.000000,0.000172,0.000000,0.066677,0.066942
0.000026,0.000157,0.000000,0.000198,0.000000,0.075162,0.075522
0.000023,0.000318,0.000000,0.000367,0.000000,0.045215,0.045498
0.000021,0.000240,0.000000,0.000287,0.000000,0.035733,0.035936
0.000018,0.000127,0.000000,0.000160,0.000000,0.067833,0.068031
0.000032,0.000177,0.000000,0.000232,0.000000,0.122981,0.123198
0.000020,0.000128,0.000000,0.000162,0.000000,0.082241,0.082431
0.000018,0.000133,0.000000,0.000163,0.000000,0.164473,0.165483
0.000018,0.000140,0.000000,0.000171,0.000000,0.015453,0.015633
0.000020,0.000136,0.000000,0.000169,0.000000,0.054556,0.054743
0.000038,0.000213,0.000000,0.000266,0.000000,0.203988,0.204442
0.000022,0.000646,0.000000,0.001913,0.000000,0.045472,0.045641
0.000022,0.000143,0.000000,0.000175,0.000000,0.062884,0.063071
0.000027,0.000157,0.000000,0.000202,0.000000,0.059460,0.059841
0.000020,0.000127,0.000000,0.000160,0.000000,0.186844,0.187425
0.000022,0.000146,0.000000,0.000183,0.000000,0.036227,0.036447
0.000028,0.000157,0.000000,0.000196,0.000000,0.038682,0.038951
0.000026,0.000170,0.000000,0.000209,0.000000,0.089224,0.089516
0.000030,0.000182,0.000000,0.000235,0.000000,0.030872,0.031152
0.000032,0.000177,0.000000,0.000219,0.000000,0.078849,0.079100
0.000029,0.000171,0.000000,0.000217,0.000000,0.080971,0.081281
0.000021,0.000137,0.000000,0.000174,0.000000,0.094522,0.094565
0.000022,0.000138,0.000000,0.000170,0.000000,0.265105,0.266611
0.000025,0.000169,0.000000,0.000207,0.000000,0.080725,0.081020
0.000029,0.000188,0.000000,0.000235,0.000000,0.069316,0.069591
0.000031,0.000189,0.000000,0.000244,0.000000,0.025420,0.025733
0.000029,0.000176,0.000000,0.000228,0.000000,0.061630,0.062296
0.000031,0.000191,0.000000,0.000237,0.000000,0.076351,0.076820
0.000031,0.000185,0.000000,0.000237,0.000000,0.030606,0.031351
0.000018,0.000115,0.000000,0.000144,0.000000,0.096645,0.097542
0.000032,0.000195,0.000000,0.000246,0.000000,0.042416,0.042459
0.000036,0.000230,0.000000,0.000288,0.000000,0.063149,0.063480
0.000043,0.000229,0.000000,0.000293,0.000000,0.059108,0.059757
0.000029,0.000169,0.000000,0.000217,0.000000,0.024169,0.024473
0.000088,0.000441,0.000000,0.000588,0.000000,0.091560,0.091790
0.000026,0.000149,0.000000,0.000194,0.000000,0.083637,0.083688
0.000037,0.000216,0.000000,0.000269,0.000000,0.247150,0.247235
0.000024,0.000150,0.000000,0.000191,0.000000,0.049087,0.049322
0.000022,0.000152,0.000000,0.000187,0.000000,0.080365,0.080579
0.000019,0.000130,0.000000,0.000159,0.000000,0.129142,0.129298
0.000023,0.000148,0.000000,0.000179,0.000000,0.039984,0.040182
0.000025,0.000160,0.000000,0.000199,0.000000,0.024023,0.024271
0.000020,0.000218,0.000000,0.000250,0.000000,0.021419,0.021599
0.000023,0.000124,0.000000,0.000172,0.000000,0.055546,0.055783
0.000020,0.000131,0.000000,0.000161,0.000000,0.019318,0.019488
0.000030,0.000230,0.000000,0.000284,0.000000,0.067415,0.067737
0.000025,0.000148,0.000000,0.000187,0.000000,0.076507,0.076716
0.000020,0.000136,0.000000,0.000169,0.000000,0.172372,0.173248
0.000028,0.000171,0.000000,0.000221,0.000000,0.061851,0.062080
0.000027,0.000213,0.000000,0.000283,0.000000,0.033535,0.033814
0.000031,0.000173,0.000000,0.000218,0.000000,0.077819,0.078139
0.000031,0.000197,0.000000,0.000249,0.000000,0.053231,0.053548
0.000042,0.000228,0.000000,0.000288,0.000000,0.067812,0.068200
0.000022,0.000147,0.000000,0.000183,0.000000,0.203401,0.204527
0.000031,0.000198,0.000000,0.000522,0.000000,0.013440,0.013500
0.000047,0.000286,0.000000,0.000372,0.000000,0.156428,0.157142
0.000031,0.000185,0.000000,0.000232,0.000000,0.028187,0.028525
0.000020,0.000126,0.000000,0.000162,0.000000,0.059296,0.059473
0.000031,0.000205,0.000000,0.000258,0.000000,0.061560,0.061980
0.000020,0.000148,0.000000,0.000185,0.000000,0.019194,0.019437
0.000034,0.000180,0.000000,0.000230,0.000000,0.194481,0.195491
0.000027,0.000175,0.000000,0.000225,0.000000,0.026334,0.026601
0.000024,0.000172,0.000000,0.000215,0.000000,0.187710,0.188520
0.000024,0.000145,0.000000,0.000177,0.000000,0.079658,0.079830
0.000029,0.000207,0.000000,0.000252,0.000000,0.188529,0.189572
0.000033,0.000171,0.000000,0.000215,0.000000,0.073102,0.073371
0.000019,0.000114,0.000000,0.000142,0.000000,0.667348,0.667851
0.000019,0.000128,0.000000,0.000156,0.000000,0.051511,0.051683
0.000063,0.000352,0.000000,0.000434,0.000000,0.101860,0.102154
0.000029,0.000175,0.000000,0.000226,0.000000,0.031566,0.031831
0.000031,0.000169,0.000000,0.000203,0.000000,0.550394,0.550565
0.000023,0.000132,0.000000,0.000166,0.000000,0.785006,0.785346
0.000019,0.000139,0.000000,0.000171,0.000000,0.022682,0.022885
0.000028,0.000157,0.000000,0.000195,0.000000,0.079914,0.080948
0.000018,0.000130,0.000000,0.000159,0.000000,0.410329,0.410383
0.000021,0.000122,0.000000,0.000152,0.000000,0.089270,0.089307
0.000070,0.000509,0.000000,0.000743,0.000000,0.087374,0.087808
0.000019,0.000146,0.000000,0.000178,0.000000,0.057575,0.057773
0.000024,0.000143,0.000000,0.000180,0.000000,0.083580,0.084379
0.000024,0.000156,0.000000,0.000196,0.000000,0.043029,0.043229
0.000019,0.000140,0.000000,0.000175,0.000000,0.154314,0.155077
0.000025,0.000152,0.000000,0.000188,0.000000,0.023464,0.023662
0.000018,0.000149,0.000000,0.000182,0.000000,0.069682,0.069852
0.000026,0.000168,0.000000,0.000208,0.000000,0.065445,0.065748
0.000022,0.000153,0.000000,0.000189,0.000000,0.149665,0.149783
0.000030,0.000173,0.000000,0.000217,0.000000,0.065534,0.065828
0.000028,0.000178,0.000000,0.000222,0.000000,0.066836,0.067123
0.000035,0.000307,0.000000,0.000371,0.000000,0.070150,0.070555
0.000041,0.000255,0.000000,0.000373,0.000000,0.067847,0.068379
0.000027,0.000260,0.000000,0.000318,0.000000,0.023822,0.024078
0.000021,0.000134,0.000000,0.000170,0.000000,0.048600,0.048781
0.000030,0.000182,0.000000,0.000225,0.000000,0.069760,0.070098
0.000029,0.000163,0.000000,0.000211,0.000000,0.073336,0.073574
0.000022,0.000143,0.000000,0.000177,0.000000,0.046956,0.047254
0.000020,0.000138,0.000000,0.000172,0.000000,0.063782,0.063817
0.000028,0.000184,0.000000,0.000228,0.000000,0.602261,0.602447
0.000031,0.000203,0.000000,0.000260,0.000000,0.114533,0.114898
0.000046,0.000261,0.000000,0.000342,0.000000,0.053941,0.054413
0.000020,0.000124,0.000000,0.000151,0.000000,0.288447,0.288861
0.000021,0.000146,0.000000,0.000183,0.000000,0.086011,0.086335
0.000019,0.000140,0.000000,0.000172,0.000000,0.105491,0.106218
0.000034,0.000173,0.000000,0.000221,0.000000,0.382875,0.383499
0.000025,0.000172,0.000000,0.000217,0.000000,0.084527,0.084831
0.000031,0.000176,0.000000,0.000232,0.000000,0.061544,0.061806
0.000024,0.000157,0.000000,0.000189,0.000000,0.012336,0.012385
0.000030,0.000172,0.000000,0.000218,0.000000,0.072893,0.073153
0.000029,0.000178,0.000000,0.000223,0.000000,0.079611,0.079935
0.000024,0.000163,0.000000,0.000199,0.000000,0.270359,0.270638
0.000052,0.000284,0.000000,0.000356,0.000000,0.016419,0.017403
0.000023,0.000120,0.000000,0.000147,0.000000,0.164617,0.165424
0.000029,0.000207,0.000000,0.000249,0.000000,0.184160,0.185130
0.000040,0.000238,0.000000,0.000302,0.000000,0.047248,0.047740
0.000031,0.000193,0.000000,0.000273,0.000000,0.174802,0.175841
0.000031,0.000190,0.000000,0.000244,0.000000,0.072098,0.072415
0.000032,0.000181,0.000000,0.000215,0.000000,0.149558,0.150735
0.000039,0.000201,0.000000,0.000261,0.000000,0.100620,0.100948
0.000021,0.000137,0.000000,0.000167,0.000000,0.083940,0.084174
0.000023,0.000133,0.000000,0.000163,0.000000,0.054254,0.054429
0.000020,0.000131,0.000000,0.000165,0.000000,0.463053,0.463158
0.000023,0.000154,0.000000,0.000202,0.000000,0.071161,0.071377
0.000026,0.000143,0.000000,0.000181,0.000000,0.078065,0.078283
0.000021,0.000135,0.000000,0.000168,0.000000,0.079464,0.079857
0.000022,0.000126,0.000000,0.000158,0.000000,0.085722,0.085912
0.000047,0.000242,0.000000,0.000307,0.000000,0.052130,0.052561
0.000018,0.000121,0.000000,0.000150,0.000000,0.074591,0.074824
0.000025,0.000140,0.000000,0.000177,0.000000,0.050140,0.050401
0.000026,0.000199,0.000000,0.000243,0.000000,0.079128,0.079375
0.000024,0.000152,0.000000,0.000187,0.000000,0.041568,0.041776
0.000019,0.000132,0.000000,0.000161,0.000000,0.053070,0.053249
0.000020,0.000127,0.000000,0.000156,0.000000,0.027113,0.027289
0.000025,0.000158,0.000000,0.000196,0.000000,0.053644,0.053912
0.000028,0.000171,0.000000,0.000211,0.000000,0.037911,0.038163
0.000021,0.000143,0.000000,0.000179,0.000000,0.078401,0.078785
0.000017,0.000132,0.000000,0.000162,0.000000,0.049047,0.049257
0.000031,0.000166,0.000000,0.000194,0.000000,0.077092,0.077568
0.000022,0.000149,0.000000,0.000182,0.000000,0.080470,0.080732
0.000033,0.000212,0.000000,0.000271,0.000000,0.175848,0.177437
0.000050,0.000310,0.000000,0.000402,0.000000,0.085031,0.085496
0.000027,0.000178,0.000000,0.000225,0.000000,0.062404,0.062759
0.000028,0.000189,0.000000,0.000233,0.000000,0.196201,0.197489
0.000020,0.000119,0.000000,0.000142,0.000000,0.171453,0.172430
0.000022,0.000136,0.000000,0.000167,0.000000,0.018057,0.018276
0.000019,0.000141,0.000000,0.000175,0.000000,0.051227,0.051428
0.000020,0.000134,0.000000,0.000170,0.000000,0.064134,0.064442
0.000027,0.000180,0.000000,0.000225,0.000000,0.072724,0.072937
0.000021,0.000110,0.000000,0.000138,0.000000,0.007831,0.008050
0.000017,0.000125,0.000000,0.000155,0.000000,0.029741,0.029908
0.000021,0.000128,0.000000,0.000161,0.000000,0.083052,0.083507
0.000022,0.000231,0.000000,0.000274,0.000000,0.083971,0.084293
0.000025,0.000163,0.000000,0.000195,0.000000,0.045739,0.045962
0.000031,0.000173,0.000000,0.000226,0.000000,0.188579,0.189402
0.000035,0.000194,0.000000,0.000240,0.000000,0.073521,0.073798
0.000030,0.000194,0.000000,0.000249,0.000000,0.020149,0.021191
0.000035,0.000213,0.000000,0.000276,0.000000,0.024709,0.025064
0.000018,0.000138,0.000000,0.000168,0.000000,0.083564,0.083891
0.000022,0.000146,0.000000,0.000183,0.000000,0.076629,0.076927
0.000026,0.000182,0.000000,0.000231,0.000000,0.074365,0.074678
0.000024,0.000133,0.000000,0.000162,0.000000,0.149707,0.151408
0.000019,0.000151,0.000000,0.000188,0.000000,0.038581,0.038820
0.000078,0.000421,0.000000,0.000566,0.000000,0.187016,0.187505
0.000034,0.000190,0.000000,0.000243,0.000000,0.062886,0.063254
0.000025,0.000147,0.000000,0.000187,0.000000,0.023234,0.023282
0.000025,0.000163,0.000000,0.000205,0.000000,0.077316,0.077627
0.000029,0.000197,0.000000,0.000242,0.000000,0.065804,0.066116
0.000027,0.000177,0.000000,0.000223,0.000000,0.068745,0.069124
0.000018,0.000115,0.000000,0.000144,0.000000,0.053724,0.053946
0.000032,0.000181,0.000000,0.000246,0.000000,0.229905,0.230453
0.000020,0.000125,0.000000,0.000157,0.000000,0.327841,0.328082
0.000030,0.000200,0.000000,0.000271,0.000000,0.175823,0.176535
0.000028,0.000194,0.000000,0.000242,0.000000,0.076923,0.077202
0.000156,0.000337,0.000000,0.000423,0.000000,0.074758,0.075075
0.000020,0.000129,0.000000,0.000159,0.000000,0.007119,0.007291
0.000022,0.000136,0.000000,0.000170,0.000000,0.085017,0.085194
0.000039,0.000225,0.000000,0.000290,0.000000,0.073174,0.073478
0.000036,0.000214,0.000000,0.000270,0.000000,0.067892,0.068233
0.000035,0.000186,0.000000,0.000242,0.000000,0.101471,0.101876
0.000029,0.000195,0.000000,0.000244,0.000000,0.022641,0.022963
0.000029,0.000177,0.000000,0.000227,0.000000,0.126222,0.126585
0.000029,0.000171,0.000000,0.000214,0.000000,0.069349,0.069688
0.000028,0.000162,0.000000,0.000200,0.000000,0.035758,0.035980
0.000023,0.000149,0.000000,0.000191,0.000000,0.072630,0.072855
0.000026,0.000168,0.000000,0.000280,0.000000,0.053222,0.053423
0.000022,0.000152,0.000000,0.000190,0.000000,0.072833,0.073176
0.000061,0.000330,0.000000,0.000432,0.000000,0.017054,0.017479
0.000026,0.000176,0.000000,0.000219,0.000000,0.171538,0.171708
0.000017,0.000126,0.000000,0.000156,0.000000,0.057791,0.057988
0.000026,0.000182,0.000000,0.000229,0.000000,0.081838,0.082187
0.000026,0.000163,0.000000,0.000203,0.000000,0.234161,0.234354
0.000025,0.000166,0.000000,0.000211,0.000000,0.170812,0.171791
0.000029,0.000189,0.000000,0.000234,0.000000,0.081235,0.081494
0.000030,0.000178,0.000000,0.000221,0.000000,0.066368,0.066618
0.000022,0.000125,0.000000,0.000158,0.000000,0.082133,0.082323
0.000019,0.000130,0.000000,0.000159,0.000000,0.082488,0.082664
0.000018,0.000118,0.000000,0.000146,0.000000,0.084308,0.084482
0.000020,0.000132,0.000000,0.000176,0.000000,0.081676,0.081855
0.000022,0.000174,0.000000,0.000210,0.000000,0.077678,0.077909
0.000021,0.000131,0.000000,0.000164,0.000000,0.023644,0.023824
0.000038,0.000269,0.000000,0.000340,0.000000,0.144611,0.145035
0.000019,0.000129,0.000000,0.000160,0.000000,0.082920,0.083963
0.000027,0.000173,0.000000,0.000210,0.000000,0.078320,0.078535
0.000020,0.000128,0.000000,0.000161,0.000000,0.077209,0.077717
0.000025,0.000203,0.000000,0.000244,0.000000,0.067463,0.067769
0.000020,0.000137,0.000000,0.000170,0.000000,0.076615,0.076806
0.000027,0.000202,0.000000,0.000244,0.000000,0.257439,0.257540
0.000041,0.000238,0.000000,0.000300,0.000000,0.107296,0.107768
0.000040,0.000249,0.000000,0.000321,0.000000,0.157227,0.157286
0.000021,0.000137,0.000000,0.000172,0.000000,0.086517,0.086687
0.000021,0.000142,0.000000,0.000172,0.000000,0.095197,0.096113
0.000021,0.000179,0.000000,0.000222,0.000000,0.196997,0.197316
0.000031,0.000186,0.000000,0.000240,0.000000,0.024981,0.025334
0.000026,0.000186,0.000000,0.000226,0.000000,0.081933,0.082227
0.000020,0.000146,0.000000,0.000178,0.000000,0.017333,0.017367
0.000038,0.002420,0.000000,0.002997,0.000000,0.064632,0.064683
0.000024,0.000151,0.000000,0.000187,0.000000,0.030442,0.030636
0.000035,0.000223,0.000000,0.000279,0.000000,0.058475,0.058832
